# Index of Icon Names

see: <http://bbc.github.io/gel-iconography/>

* gel-icon-100
* gel-icon-150
* gel-icon-200
* gel-icon-250
* gel-icon-30-mins
* gel-icon-300
* gel-icon-360-video
* gel-icon-5-mins
* gel-icon-5-wicket
* gel-icon-50
* gel-icon-60-mins
* gel-icon-accident-or-general-incident
* gel-icon-activity
* gel-icon-activity-themes
* gel-icon-alarm
* gel-icon-alert
* gel-icon-alerts
* gel-icon-all-teams
* gel-icon-american-football
* gel-icon-animals-and-nature
* gel-icon-apps
* gel-icon-apps
* gel-icon-archery
* gel-icon-athletics
* gel-icon-audio
* gel-icon-audio-description
* gel-icon-babies-and-toddlers
* gel-icon-baby
* gel-icon-back-to-start
* gel-icon-bad-light-stops-play
* gel-icon-badminton
* gel-icon-baseball
* gel-icon-basketball
* gel-icon-be-on-a-show
* gel-icon-behind-the-scenes
* gel-icon-being-creative
* gel-icon-bicycle
* gel-icon-birthdays-and-parties
* gel-icon-biscuits-sweets-treats
* gel-icon-blog
* gel-icon-bowls
* gel-icon-boxing
* gel-icon-boxing-alt
* gel-icon-bronze-medal
* gel-icon-bus
* gel-icon-calendar
* gel-icon-canoeing
* gel-icon-car
* gel-icon-cbbc-songs
* gel-icon-cbeebies-information
* gel-icon-champagne-moment
* gel-icon-chapters
* gel-icon-character-profiles
* gel-icon-chart
* gel-icon-chats
* gel-icon-checkered-flag
* gel-icon-chefs-tips
* gel-icon-close-of-play
* gel-icon-collection
* gel-icon-comments
* gel-icon-commercial-flight
* gel-icon-communication
* gel-icon-congestion-traffic
* gel-icon-continous-play
* gel-icon-cooking
* gel-icon-cooking-ingredients
* gel-icon-countdown
* gel-icon-craft-and-cooking
* gel-icon-cricket
* gel-icon-curriculum-key-fact
* gel-icon-cycling
* gel-icon-dairy
* gel-icon-dance-moves
* gel-icon-darts
* gel-icon-degraded
* gel-icon-delete
* gel-icon-digg
* gel-icon-disability-sports
* gel-icon-disruption
* gel-icon-diving
* gel-icon-document
* gel-icon-down
* gel-icon-download
* gel-icon-dress-up
* gel-icon-drinks
* gel-icon-drinks-break
* gel-icon-drivers
* gel-icon-drizzle
* gel-icon-drop-catch
* gel-icon-duplicate
* gel-icon-duration
* gel-icon-edit-draft
* gel-icon-email
* gel-icon-embed
* gel-icon-embed-off-grid
* gel-icon-embed-on-grid
* gel-icon-emotions-and-behaviour
* gel-icon-entertainment
* gel-icon-equestrian
* gel-icon-events
* gel-icon-exit-fullscreen
* gel-icon-expand
* gel-icon-expires
* gel-icon-export
* gel-icon-external-link
* gel-icon-facebook
* gel-icon-family-activities
* gel-icon-family-learning-and-education
* gel-icon-fan-clubs
* gel-icon-fast-food-1
* gel-icon-fast-food-2
* gel-icon-favourites
* gel-icon-feedback
* gel-icon-feeling-good
* gel-icon-fencing
* gel-icon-ferry
* gel-icon-festivals-and-celebrations
* gel-icon-film
* gel-icon-filter
* gel-icon-fish-chicken-meat
* gel-icon-fixtures
* gel-icon-fixtures-results
* gel-icon-flood
* gel-icon-fob-b
* gel-icon-fog-a
* gel-icon-football
* gel-icon-formula-1
* gel-icon-forward
* gel-icon-fruit-veg
* gel-icon-fuel-and-petrol
